desc,bidincrement,bidfee,retail,flg_endprice
Sony PlayStation 3 Slim 250GB + 50 Bids,0.12,0.6,379.99,0
Sony PlayStation 3 Slim 250GB + 50 FreeBids,0.12,0.6,379.99,0
New Super Mario Brothers (Wii),0.12,0.6,46.99,0
"Apple MacBook Pro 13.3"" + 200 FreeBids",0.01,0.6,1719.0,0
Sony PS3 160GB with Uncharted + 50 FreeBids,0.12,0.6,429.99,0
Apple iPhone 3GS 32GB Black + 200 FreeBids,0.01,0.6,1018.0,0
20 BIDS VOUCHER,0.01,0.01,14.0,0
20 BIDS VOUCHER,0.01,0.01,15.0,0
50 BIDS VOUCHER,0.01,0.01,35.0,0
50 FREEBIDS VOUCHER!,0.01,0.01,35.0,0
CLATRONIC PM 2658 HOT AIR POPCORN MAKER (WHITE),0.01,0.01,35.0,0
MAKITA CORDLESS ARTICULATED WRENCH,0.01,0.01,59.0,0
50.- EURO CASH!,0.01,0.01,80.0,0
NINTENDO WII FIT,0.01,0.01,113.0,0
BRAUN ORAL-B TRIUMPH 9900,0.01,0.01,176.0,0
300 BIDS VOUCHER,0.01,0.01,211.0,0
300 FREEBIDS VOUCHER!,0.01,0.01,211.0,0
TEFAL FZ 7000 FRYERS ACTIFRY,0.01,0.01,219.0,0
NAVIGON 2210 EUROPE INCL. TMC,0.01,0.01,253.0,0
10 GRAMS OF GOLD BARS,0.01,0.01,325.0,0
SONY PSP 3004 (BLACK),0.01,0.01,241.0,0
GARMIN GPS FORERUNNER 305,0.01,0.01,314.0,0
TOMTOM GO 630 TRAFFIC,0.01,0.01,433.0,0
PLEO ROBOTIC DINOSAUR,0.01,0.01,403.0,0
BRAUN SERIES 7 / 790 CC MEN'S SHAVER,0.01,0.01,378.0,0
DELONGHI LATTISSIMA EN670 (BLACK),0.01,0.01,698.0,0
1 KG SILVER BAR,0.01,0.01,559.0,0
TOMTOM GO 740 LIVE,0.01,0.01,585.0,0
SAMSUNG S8300 ULTRATOUCH PLATINIUM-RED,0.01,0.01,664.0,0
TOMTOM GO 940 LIVE,0.01,0.01,609.0,0
BAUKNECHT TK CARE 17B,0.01,0.01,647.0,0
TOMTOM GO 730T,0.01,0.01,654.0,0
APPLE IPHONE 3G 16GB (BLACK),0.01,0.01,997.0,0
LG KM900 ARENA,0.01,0.01,635.0,0
TOMTOM GO 930T,0.01,0.01,690.0,0
KITCHENAID ARTISAN Kitchen MACHINE ANTHRACITE,0.01,0.01,531.0,0
SAMSUNG SGH-I900 OMNIA,0.01,0.01,760.0,0
"31,10G GOLD BARS",0.01,0.01,995.0,0
CANON EOS 450D (BLACK) + LENS 18-55MM,0.01,0.01,980.0,0
SMARTPHONE SONY ERICSSON XPERIA X1 (SOLID BLACK),0.01,0.01,985.0,0
NOKIA N96 (DARK GREY),0.01,0.01,1029.0,0
FUJITSU SIEMENS AMILO PI 3630,0.01,0.01,1011.0,0
TOSHIBA 37XV556D (BLACK),0.01,0.01,1091.0,0
CANON EOS 450D (BLACK) INCL. LENS 18-55MM,0.01,0.01,972.0,0
APPLE IPHONE 3G 16GB (WHITE),0.01,0.01,1063.0,0
NIKON D5000 + LENS 18-55 II,0.01,0.01,1023.0,0
CANON EOS 500D + LENS 18-55MM IS,0.01,0.01,1071.0,0
SAMSUNG LE40A615 (BLACK),0.01,0.01,1207.0,0
NIKON D90 KIT INCL. DX 18-55 (BLACK),0.01,0.01,1306.0,0
APPLE MACBOOK 13.3,0.01,0.01,1436.0,0
SAMSUNG LE-37B650T (BLACK),0.01,0.01,1352.0,0
ACER ASPIRE 8930G-583G32BN,0.01,0.01,1369.0,0
ACER ASPIRE 8730ZG-424G32MN,0.01,0.01,1120.0,0
APPLE IMAC 20 INCH 2.4GHZ INTEL CORE 2 DUO,0.01,0.01,1257.0,0
ACER ASPIRE 8920G-6A4G32BN,0.01,0.01,1769.0,0
PHILIPS 42PFL5603D (BLACK),0.01,0.01,1442.0,0
HP PAVILION ELITE M9584,0.01,0.01,1236.0,0
ACER ASPIRE 8730ZG-343G32MN,0.01,0.01,1092.0,0
PANASONIC LUMIX DMC-G1 BLACK + 14-45MM,0.01,0.01,1053.0,0
PANASONIC TH-42 PZ 8 E (BLACK),0.01,0.01,1398.0,0
SONY KDL-37V5500 (BLACK),0.01,0.01,1326.0,0
ACER ASPIRE 8930G-644G50MN,0.01,0.01,1422.0,0
SAMSUNG R610 DELIZ 16.0 INCH WXGA NOTEBOOK,0.01,0.01,1207.0,0
SAMSUNG LE-37A557P,0.01,0.01,1359.0,0
ACER ASPIRE 8920G-603G25BN,0.01,0.01,1484.0,0
ACER ASPIRE 8930G-734G32BN,0.01,0.01,1453.0,0
SONY VAIO VGN-AR61E,0.01,0.01,1653.0,0
SONY KDL-40V5500 (BLACK),0.01,0.01,1486.0,0
APPLE MACBOOK 13.3 MB466D/A,0.01,0.01,1458.0,0
ACER ASPIRE 8920G-583G32BN,0.01,0.01,1597.0,0
PHILIPS 42PFL7404H (BLACK),0.01,0.01,1433.0,0
SAMSUNG LE-40B650T (BLACK),0.01,0.01,1649.0,0
TOSHIBA 46XV555D (BLACK),0.01,0.01,1615.0,0
PHILIPS 42PFL5603D FULL-HD,0.01,0.01,1480.0,0
SAMSUNG LE-40A656A1F,0.01,0.01,1796.0,0
TOSHIBA 42ZV555D,0.01,0.01,1569.0,0
ACER ASPIRE 8920G-604G32BN,0.01,0.01,1608.0,0
SONY KDL-40W4000,0.01,0.01,1802.0,0
PHILIPS 42-PFL-5603D (BLACK),0.01,0.01,1525.0,0
FUJITSU SIEMENS AMILO XI 3650,0.01,0.01,1756.0,0
SONY VAIO VGN-AW11M/H,0.01,0.01,1650.0,0
PHILIPS 47PFL5603D (BLACK),0.01,0.01,1598.0,0
SAECO PRIMEA CAPPUCCINO DUO NEW EDITION,0.01,0.01,2142.0,0
SAMSUNG LE-40A856 (BLACK),0.01,0.01,1891.0,0
"HP PAVILION HDX18-1080EG 18.4"" NOTEBOOK",0.01,0.01,1802.0,0
HP TOUCHSMART IQ512 (BLACK),0.01,0.01,1717.0,0
